index,month,cust_id,usage_type,usage_value,usage_units,plan
0,2014-11,14,data,51.7,GBs,Bronze
1,2014-11,4,mobile,1950.0,mins,Gold
2,2014-11,6,mobile,3450.0,mins,Silver
3,2014-11,15,mobile,600.0,mins,Bronze
4,2014-11,12,mobile,600.0,mins,Bronze
5,2014-11,15,mobile,600.0,mins,Bronze
6,2014-11,5,data,23.9,GBs,Gold
7,2014-11,10,mobile,90300.0,mins,Silver
8,2014-11,10,mobile,157500.0,mins,Silver
9,2014-11,12,voicemail,19.0,mins,Bronze
10,2014-11,6,mobile,177450.0,mins,Silver
11,2014-11,10,mobile,150.0,mins,Silver
12,2014-11,10,mobile,150.0,mins,Silver
13,2014-11,15,data,67.6,GBs,Bronze
14,2014-11,13,mobile,150.0,mins,Bronze
15,2014-11,13,mobile,150.0,mins,Bronze
16,2014-11,10,mobile,150.0,mins,Silver
17,2014-11,5,mobile,150.0,mins,Gold
18,2014-11,3,mobile,150.0,mins,Gold
19,2014-11,8,mobile,13800.0,mins,Silver
20,2014-11,5,mobile,600.0,mins,Gold
21,2014-11,13,mobile,56250.0,mins,Bronze
22,2014-11,4,mobile,150.0,mins,Gold
23,2014-11,5,mobile,150.0,mins,Gold
24,2014-11,3,mobile,150.0,mins,Gold
25,2014-11,3,mobile,150.0,mins,Gold
26,2014-11,13,data,981.1,GBs,Bronze
27,2014-11,11,mobile,117450.0,mins,Bronze
28,2014-11,4,mobile,600.0,mins,Gold
29,2014-11,2,mobile,450.0,mins,Gold
30,2014-11,2,mobile,15150.0,mins,Gold
31,2014-11,9,mobile,257100.0,mins,Silver
32,2014-11,13,voicemail,96.0,mins,Bronze
33,2014-11,5,mobile,150.0,mins,Gold
34,2014-11,7,mobile,57600.0,mins,Silver
35,2014-11,8,mobile,600.0,mins,Silver
36,2014-11,10,mobile,150.0,mins,Silver
37,2014-11,1,mobile,150.0,mins,Gold
38,2014-11,6,mobile,150.0,mins,Silver
39,2014-11,5,data,22.1,GBs,Gold
40,2014-11,10,mobile,7950.0,mins,Silver
41,2014-11,14,mobile,12900.0,mins,Bronze
42,2014-11,9,mobile,3450.0,mins,Silver
43,2014-11,10,mobile,5700.0,mins,Silver
44,2014-11,6,mobile,64200.0,mins,Silver
45,2014-11,4,data,22.1,GBs,Gold
46,2014-11,14,voicemail,69.0,mins,Bronze
47,2014-11,11,voicemail,18.0,mins,Bronze
48,2014-11,4,mobile,450.0,mins,Gold
49,2014-11,13,landline,6.0,mins,Bronze
50,2014-11,13,mobile,750.0,mins,Bronze
51,2014-11,4,mobile,19650.0,mins,Gold
52,2014-11,4,mobile,150.0,mins,Gold
53,2014-11,4,mobile,150.0,mins,Gold
54,2014-11,13,data,1278.9,GBs,Bronze
55,2014-11,9,mobile,82500.0,mins,Silver
56,2014-11,10,data,86.2,GBs,Silver
